year,branch,branch_norm,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,total_calc
2026,Stories LAU,stories lau,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Le Mall,stories le mall,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Mansourieh,stories mansourieh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Ramlet El Bayda,stories ramlet el bayda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Saida,stories saida,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Saida,stories saida,,,,,,,,,,,,,0.0
2026,Stories Sour 2,stories sour 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Verdun,stories verdun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories Zalka,stories zalka,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories alay,stories alay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories amioun,stories amioun,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories jbeil,stories jbeil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories kaslik,stories kaslik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories raouche,stories raouche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2026,Stories sin el fil,stories sin el fil,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0
2025,Stories - Bir Hasan,stories - bir hasan,2851287.1,2743087.7,34357224.24,,,,,,,,,,39951599.04000001
2025,Stories Ain El Mreisseh,stories ain el mreisseh,9387782.61,9640996.43,119612862.02,,,,,,,,,,138641641.06
2025,Stories Ain El Mreisseh,stories ain el mreisseh,,,,,,,,,,,,,0.0
2025,Stories Airport,stories airport,7029720.14,6604828.86,39428277.6,,,,,,,,,,53062826.6
2025,Stories Antelias,stories antelias,2551353.16,2234759.77,30629228.94,,,,,,,,,,35415341.870000005
2025,Stories Batroun,stories batroun,4272667.88,5163712.03,54073464.51,,,,,,,,,,63509844.42
2025,Stories Bayada,stories bayada,4588470.28,4403458.27,52643538.48,,,,,,,,,,61635467.03
2025,Stories Centro Mall,stories centro mall,3497554.96,3998663.08,37541717.86,,,,,,,,,,45037935.9
2025,Stories Event Starco,stories event starco,6606.61,586645.65,597312.31,,,,,,,,,,1190564.57
2025,Stories Faqra,stories faqra,0.0,0.0,10977393.51,,,,,,,,,,10977393.51
2025,Stories Khaldeh,stories khaldeh,6744352.33,6874042.67,84155611.99,,,,,,,,,,97774006.99
2025,Stories LAU,stories lau,1173966.97,619603.6,16043692.82,,,,,,,,,,17837263.39
2025,Stories Le Mall,stories le mall,3984058.87,5003540.55,46870516.59,,,,,,,,,,55858116.010000005
2025,Stories Mansourieh,stories mansourieh,4888906.92,4198633.64,27000571.83,,,,,,,,,,36088112.39
2025,Stories Ramlet El Bayda,stories ramlet el bayda,5863675.69,5944644.46,56084689.92,,,,,,,,,,67893010.07000001
2025,Stories Saida,stories saida,3665840.85,3825643.86,55006289.81,,,,,,,,,,62497774.52
2025,Stories Sour 2,stories sour 2,2948339.91,3173568.29,23441809.54,,,,,,,,,,29563717.74
2025,Stories Sour 2,stories sour 2,,,,,,,,,,,,,0.0
2025,Stories Verdun,stories verdun,2465933.34,1695655.86,25136394.81,,,,,,,,,,29297984.009999998
2025,Stories Zalka,stories zalka,8876666.37,8566291.9,107969194.27,,,,,,,,,,125412152.53999999
2025,Stories alay,stories alay,4071091.3,3739480.5,30496225.61,,,,,,,,,,38306797.41
2025,Stories amioun,stories amioun,3115747.75,3067997.01,9766064.29,,,,,,,,,,15949809.049999999
2025,Stories jbeil,stories jbeil,7848030.44,6692888.56,27162174.22,,,,,,,,,,41703093.22
2025,Stories kaslik,stories kaslik,1237539.34,1583014.42,2820553.76,,,,,,,,,,5641107.52
2025,Stories raouche,stories raouche,1740370.88,2815825.84,4556196.71,,,,,,,,,,9112393.43
2025,Stories sin el fil,stories sin el fil,4122138.15,3551489.5,10298525.55,,,,,,,,,,17972153.200000003
2025,Stories.,stories.,0.0,0.0,13905863.33,,,,,,,,,,13905863.33
2026,Stories - Bir Hasan,stories - bir hasan,0.0,0.0,1792619.23,,,,,,,,,,1792619.23
2026,Stories Ain El Mreisseh,stories ain el mreisseh,0.0,0.0,6348294.91,,,,,,,,,,6348294.91
2026,Stories Airport,stories airport,0.0,0.0,4684588.61,,,,,,,,,,4684588.61
2026,Stories Antelias,stories antelias,0.0,0.0,1429394.6,,,,,,,,,,1429394.6
2026,Stories Batroun,stories batroun,0.0,0.0,2839402.11,,,,,,,,,,2839402.11
2026,Stories Batroun,stories batroun,,,,,,,,,,,,,0.0
2026,Stories Bayada,stories bayada,0.0,0.0,2688382.59,,,,,,,,,,2688382.59
2026,Stories Centro Mall,stories centro mall,0.0,0.0,2236126.13,,,,,,,,,,2236126.13
2026,Stories Event Starco,stories event starco,0.0,0.0,37549.55,,,,,,,,,,37549.55
2026,Stories Khaldeh,stories khaldeh,0.0,0.0,4657413.53,,,,,,,,,,4657413.53
2026,Stories LAU,stories lau,0.0,0.0,735243.25,,,,,,,,,,735243.25
2026,Stories Le Mall,stories le mall,0.0,0.0,2941828.23,,,,,,,,,,2941828.23
2026,Stories Mansourieh,stories mansourieh,0.0,0.0,2786703.91,,,,,,,,,,2786703.91
2026,Stories Ramlet El Bayda,stories ramlet el bayda,0.0,0.0,3913985.6,,,,,,,,,,3913985.6
2026,Stories Saida,stories saida,0.0,0.0,2433043.85,,,,,,,,,,2433043.85
2026,Stories Sour 2,stories sour 2,0.0,0.0,2434786.67,,,,,,,,,,2434786.67
2026,Stories Verdun,stories verdun,0.0,0.0,1069784.99,,,,,,,,,,1069784.99
2026,Stories Zalka,stories zalka,0.0,0.0,5752503.31,,,,,,,,,,5752503.31
2026,Stories alay,stories alay,0.0,0.0,2173788.6,,,,,,,,,,2173788.6
2026,Stories amioun,stories amioun,0.0,0.0,1993321.33,,,,,,,,,,1993321.33
2026,Stories amioun,stories amioun,,,,,,,,,,,,,0.0
2026,Stories jbeil,stories jbeil,0.0,0.0,4189610.42,,,,,,,,,,4189610.42
2026,Stories kaslik,stories kaslik,0.0,0.0,1034753.16,,,,,,,,,,1034753.16
2026,Stories raouche,stories raouche,0.0,0.0,1896890.4,,,,,,,,,,1896890.4
2026,Stories sin el fil,stories sin el fil,0.0,0.0,2455657.06,,,,,,,,,,2455657.06
